Aug set is: translate
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 24.4428
| [33mtrain[0m | E: 1 | S: 125 | D: 25.0 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 2 | S: 250 | D: 0.8 s | R: 98.9333 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 3 | S: 375 | D: 0.8 s | R: 83.7892 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 4 | S: 500 | D: 0.8 s | R: 81.9112 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 5 | S: 625 | D: 0.8 s | R: 154.5673 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 6 | S: 750 | D: 0.8 s | R: 47.7545 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 7 | S: 875 | D: 0.8 s | R: 125.9022 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 8 | S: 1000 | D: 0.8 s | R: 143.2510 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 9 | S: 1125 | D: 165.4 s | R: 186.9079 | BR: 0.8881 | A_LOSS: -1.6124 | CR_LOSS: 2.0515
| [33mtrain[0m | E: 10 | S: 1250 | D: 159.9 s | R: 98.9888 | BR: 0.8883 | A_LOSS: -2.1868 | CR_LOSS: 1.0684
| [33mtrain[0m | E: 11 | S: 1375 | D: 155.5 s | R: 107.7911 | BR: 0.8844 | A_LOSS: -2.6818 | CR_LOSS: 1.0398
| [33mtrain[0m | E: 12 | S: 1500 | D: 165.6 s | R: 123.9833 | BR: 0.8964 | A_LOSS: -3.2504 | CR_LOSS: 1.1926
| [33mtrain[0m | E: 13 | S: 1625 | D: 158.6 s | R: 87.7223 | BR: 0.8997 | A_LOSS: -3.8017 | CR_LOSS: 1.1405
