Aug set is: translate
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 94.4000
| [33mtrain[0m | E: 1 | S: 250 | D: 12.1 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 2 | S: 500 | D: 0.3 s | R: 5.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 3 | S: 750 | D: 0.3 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 4 | S: 1000 | D: 0.3 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 5 | S: 1250 | D: 312.1 s | R: 201.0000 | BR: 0.2526 | A_LOSS: -0.7075 | CR_LOSS: 0.9880
| [33mtrain[0m | E: 6 | S: 1500 | D: 263.2 s | R: 98.0000 | BR: 0.2620 | A_LOSS: -1.1079 | CR_LOSS: 0.5008
| [33mtrain[0m | E: 7 | S: 1750 | D: 289.2 s | R: 68.0000 | BR: 0.2304 | A_LOSS: -1.4764 | CR_LOSS: 0.5821
| [33mtrain[0m | E: 8 | S: 2000 | D: 344.9 s | R: 24.0000 | BR: 0.2206 | A_LOSS: -2.0312 | CR_LOSS: 0.4545
| [33mtrain[0m | E: 9 | S: 2250 | D: 301.2 s | R: 60.0000 | BR: 0.2109 | A_LOSS: -2.6407 | CR_LOSS: 0.7099
| [33mtrain[0m | E: 10 | S: 2500 | D: 188.7 s | R: 27.0000 | BR: 0.2035 | A_LOSS: -3.2767 | CR_LOSS: 2.1003
| [33mtrain[0m | E: 11 | S: 2750 | D: 84.3 s | R: 5.0000 | BR: 0.3282 | A_LOSS: -5.2667 | CR_LOSS: 1.5983
| [33mtrain[0m | E: 12 | S: 3000 | D: 67.5 s | R: 868.0000 | BR: 0.4765 | A_LOSS: -7.6504 | CR_LOSS: 1.8337
| [33mtrain[0m | E: 13 | S: 3250 | D: 68.6 s | R: 5.0000 | BR: 0.4389 | A_LOSS: -8.7980 | CR_LOSS: 2.2613
| [33mtrain[0m | E: 14 | S: 3500 | D: 106.9 s | R: 6.0000 | BR: 0.4086 | A_LOSS: -9.9682 | CR_LOSS: 3.2036
