Aug set is: ['crop']
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 25.7027
| [33mtrain[0m | E: 1 | S: 500 | D: 82.1 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 2 | S: 1000 | D: 2.1 s | R: 45.4472 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 3 | S: 1500 | D: 4917.4 s | R: 30.6675 | BR: 0.0764 | A_LOSS: -1.4739 | CR_LOSS: 0.0491
| [33mtrain[0m | E: 4 | S: 2000 | D: 4953.2 s | R: 36.4334 | BR: 0.0929 | A_LOSS: -2.4123 | CR_LOSS: 0.0249
| [33mtrain[0m | E: 5 | S: 2500 | D: 5190.9 s | R: 85.4369 | BR: 0.0989 | A_LOSS: -3.3676 | CR_LOSS: 0.0458
| [33mtrain[0m | E: 6 | S: 3000 | D: 4556.3 s | R: 59.1619 | BR: 0.1003 | A_LOSS: -4.3675 | CR_LOSS: 0.0648
| [33mtrain[0m | E: 7 | S: 3500 | D: 3769.5 s | R: 35.7389 | BR: 0.1001 | A_LOSS: -5.3097 | CR_LOSS: 0.0859
| [33mtrain[0m | E: 8 | S: 4000 | D: 3251.3 s | R: 50.0192 | BR: 0.0976 | A_LOSS: -6.1502 | CR_LOSS: 0.1108
| [33mtrain[0m | E: 9 | S: 4500 | D: 4880.9 s | R: 40.0727 | BR: 0.1009 | A_LOSS: -7.0133 | CR_LOSS: 0.2118
| [33mtrain[0m | E: 10 | S: 5000 | D: 0.0 s | R: 73.8768 | BR: 0.1009 | A_LOSS: -7.7952 | CR_LOSS: 0.3126
| [32meval[0m | S: 5000 | ER: 45.2053
| [33mtrain[0m | E: 0 | S: 5000 | D: 4965.5 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 11 | S: 5500 | D: 5045.6 s | R: 41.8631 | BR: 0.1090 | A_LOSS: -8.7514 | CR_LOSS: 0.4935
| [33mtrain[0m | E: 12 | S: 6000 | D: 4922.5 s | R: 123.4597 | BR: 0.1190 | A_LOSS: -9.8593 | CR_LOSS: 0.6649
| [33mtrain[0m | E: 13 | S: 6500 | D: 675.7 s | R: 102.9355 | BR: 0.1233 | A_LOSS: -10.8560 | CR_LOSS: 0.8798
| [33mtrain[0m | E: 14 | S: 7000 | D: 449.6 s | R: 68.9376 | BR: 0.1207 | A_LOSS: -11.7766 | CR_LOSS: 1.0512
| [33mtrain[0m | E: 15 | S: 7500 | D: 374.2 s | R: 34.8450 | BR: 0.1169 | A_LOSS: -12.6907 | CR_LOSS: 1.0187
| [33mtrain[0m | E: 16 | S: 8000 | D: 372.0 s | R: 36.2993 | BR: 0.1137 | A_LOSS: -13.4791 | CR_LOSS: 0.9066
| [33mtrain[0m | E: 17 | S: 8500 | D: 353.7 s | R: 35.7660 | BR: 0.1125 | A_LOSS: -14.2695 | CR_LOSS: 1.0101
| [33mtrain[0m | E: 18 | S: 9000 | D: 336.4 s | R: 53.5029 | BR: 0.1123 | A_LOSS: -15.0082 | CR_LOSS: 1.0142
| [33mtrain[0m | E: 19 | S: 9500 | D: 290.2 s | R: 53.1411 | BR: 0.1113 | A_LOSS: -15.7246 | CR_LOSS: 0.9523
| [33mtrain[0m | E: 20 | S: 10000 | D: 0.0 s | R: 48.1058 | BR: 0.1131 | A_LOSS: -16.5270 | CR_LOSS: 0.8814
| [32meval[0m | S: 10000 | ER: 46.7818
| [33mtrain[0m | E: 0 | S: 10000 | D: 428.8 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 21 | S: 10500 | D: 298.6 s | R: 71.0023 | BR: 0.1152 | A_LOSS: -17.2821 | CR_LOSS: 0.8296
| [33mtrain[0m | E: 22 | S: 11000 | D: 324.1 s | R: 79.3578 | BR: 0.1142 | A_LOSS: -17.9125 | CR_LOSS: 0.7308
| [33mtrain[0m | E: 23 | S: 11500 | D: 228.1 s | R: 44.7794 | BR: 0.1144 | A_LOSS: -18.5704 | CR_LOSS: 0.7268
| [33mtrain[0m | E: 24 | S: 12000 | D: 238.8 s | R: 69.9878 | BR: 0.1141 | A_LOSS: -19.1533 | CR_LOSS: 0.6785
| [33mtrain[0m | E: 25 | S: 12500 | D: 214.3 s | R: 38.1755 | BR: 0.1159 | A_LOSS: -19.7176 | CR_LOSS: 0.7791
| [33mtrain[0m | E: 26 | S: 13000 | D: 215.6 s | R: 122.2047 | BR: 0.1215 | A_LOSS: -20.4174 | CR_LOSS: 0.7701
| [33mtrain[0m | E: 27 | S: 13500 | D: 296.3 s | R: 96.0620 | BR: 0.1255 | A_LOSS: -20.9400 | CR_LOSS: 0.7318
| [33mtrain[0m | E: 28 | S: 14000 | D: 290.7 s | R: 113.3184 | BR: 0.1245 | A_LOSS: -21.3200 | CR_LOSS: 0.7898
| [33mtrain[0m | E: 29 | S: 14500 | D: 236.9 s | R: 28.2197 | BR: 0.1232 | A_LOSS: -21.5737 | CR_LOSS: 0.7989
| [33mtrain[0m | E: 30 | S: 15000 | D: 0.0 s | R: 58.5590 | BR: 0.1262 | A_LOSS: -21.9810 | CR_LOSS: 0.8450
| [32meval[0m | S: 15000 | ER: 60.6212
| [33mtrain[0m | E: 0 | S: 15000 | D: 314.9 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 31 | S: 15500 | D: 212.0 s | R: 177.2728 | BR: 0.1333 | A_LOSS: -22.4986 | CR_LOSS: 0.9609
| [33mtrain[0m | E: 32 | S: 16000 | D: 202.2 s | R: 131.7613 | BR: 0.1378 | A_LOSS: -22.8997 | CR_LOSS: 1.0300
| [33mtrain[0m | E: 33 | S: 16500 | D: 263.0 s | R: 132.0357 | BR: 0.1415 | A_LOSS: -23.3234 | CR_LOSS: 1.2172
| [33mtrain[0m | E: 34 | S: 17000 | D: 271.5 s | R: 160.9607 | BR: 0.1450 | A_LOSS: -23.7690 | CR_LOSS: 1.3470
| [33mtrain[0m | E: 35 | S: 17500 | D: 328.8 s | R: 135.8153 | BR: 0.1494 | A_LOSS: -24.2377 | CR_LOSS: 1.4943
| [33mtrain[0m | E: 36 | S: 18000 | D: 262.9 s | R: 173.3980 | BR: 0.1558 | A_LOSS: -24.8846 | CR_LOSS: 1.6103
| [33mtrain[0m | E: 37 | S: 18500 | D: 397.7 s | R: 155.6938 | BR: 0.1614 | A_LOSS: -25.8300 | CR_LOSS: 1.8201
| [33mtrain[0m | E: 38 | S: 19000 | D: 348.9 s | R: 174.6832 | BR: 0.1666 | A_LOSS: -26.7093 | CR_LOSS: 2.3282
| [33mtrain[0m | E: 39 | S: 19500 | D: 454.9 s | R: 215.8915 | BR: 0.1713 | A_LOSS: -27.6775 | CR_LOSS: 2.8827
| [33mtrain[0m | E: 40 | S: 20000 | D: 0.0 s | R: 189.1324 | BR: 0.1789 | A_LOSS: -28.8164 | CR_LOSS: 3.3174
| [32meval[0m | S: 20000 | ER: 202.7767
| [33mtrain[0m | E: 0 | S: 20000 | D: 354.9 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 41 | S: 20500 | D: 288.5 s | R: 247.9696 | BR: 0.1885 | A_LOSS: -30.0274 | CR_LOSS: 3.5386
| [33mtrain[0m | E: 42 | S: 21000 | D: 465.9 s | R: 259.7041 | BR: 0.1932 | A_LOSS: -31.1588 | CR_LOSS: 3.4650
| [33mtrain[0m | E: 43 | S: 21500 | D: 405.3 s | R: 160.8846 | BR: 0.1989 | A_LOSS: -32.2233 | CR_LOSS: 3.3184
| [33mtrain[0m | E: 44 | S: 22000 | D: 346.9 s | R: 285.0002 | BR: 0.2083 | A_LOSS: -33.2990 | CR_LOSS: 3.2143
| [33mtrain[0m | E: 45 | S: 22500 | D: 460.2 s | R: 305.6157 | BR: 0.2153 | A_LOSS: -34.2399 | CR_LOSS: 3.0116
| [33mtrain[0m | E: 46 | S: 23000 | D: 349.4 s | R: 223.4917 | BR: 0.2193 | A_LOSS: -35.1350 | CR_LOSS: 2.7585
| [33mtrain[0m | E: 47 | S: 23500 | D: 404.9 s | R: 167.7433 | BR: 0.2225 | A_LOSS: -35.8967 | CR_LOSS: 2.5245
| [33mtrain[0m | E: 48 | S: 24000 | D: 380.9 s | R: 234.4602 | BR: 0.2274 | A_LOSS: -36.5162 | CR_LOSS: 2.2536
| [33mtrain[0m | E: 49 | S: 24500 | D: 261.8 s | R: 148.2743 | BR: 0.2275 | A_LOSS: -37.0192 | CR_LOSS: 2.0936
| [33mtrain[0m | E: 50 | S: 25000 | D: 0.0 s | R: 88.4689 | BR: 0.2303 | A_LOSS: -37.4923 | CR_LOSS: 1.9388
| [32meval[0m | S: 25000 | ER: 216.7524
| [33mtrain[0m | E: 0 | S: 25000 | D: 458.2 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 51 | S: 25500 | D: 382.1 s | R: 398.9697 | BR: 0.2405 | A_LOSS: -38.1157 | CR_LOSS: 1.9240
| [33mtrain[0m | E: 52 | S: 26000 | D: 285.5 s | R: 301.3518 | BR: 0.2498 | A_LOSS: -38.6315 | CR_LOSS: 1.9818
| [33mtrain[0m | E: 53 | S: 26500 | D: 309.1 s | R: 328.9886 | BR: 0.2579 | A_LOSS: -39.1227 | CR_LOSS: 2.0321
| [33mtrain[0m | E: 54 | S: 27000 | D: 281.9 s | R: 408.4346 | BR: 0.2716 | A_LOSS: -39.6707 | CR_LOSS: 2.0088
| [33mtrain[0m | E: 55 | S: 27500 | D: 341.0 s | R: 503.0095 | BR: 0.2818 | A_LOSS: -40.2652 | CR_LOSS: 2.1474
| [33mtrain[0m | E: 56 | S: 28000 | D: 293.6 s | R: 284.0091 | BR: 0.2855 | A_LOSS: -40.8148 | CR_LOSS: 2.2854
| [33mtrain[0m | E: 57 | S: 28500 | D: 363.8 s | R: 266.1799 | BR: 0.2923 | A_LOSS: -41.4295 | CR_LOSS: 2.3843
| [33mtrain[0m | E: 58 | S: 29000 | D: 423.5 s | R: 427.8013 | BR: 0.3021 | A_LOSS: -42.0753 | CR_LOSS: 2.4859
| [33mtrain[0m | E: 59 | S: 29500 | D: 486.7 s | R: 425.4538 | BR: 0.3090 | A_LOSS: -42.7226 | CR_LOSS: 2.5864
| [33mtrain[0m | E: 60 | S: 30000 | D: 0.0 s | R: 319.8659 | BR: 0.3149 | A_LOSS: -43.4244 | CR_LOSS: 2.7779
| [32meval[0m | S: 30000 | ER: 259.5601
| [33mtrain[0m | E: 0 | S: 30000 | D: 441.1 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 61 | S: 30500 | D: 438.4 s | R: 309.1350 | BR: 0.3214 | A_LOSS: -44.1614 | CR_LOSS: 2.9000
| [33mtrain[0m | E: 62 | S: 31000 | D: 338.4 s | R: 396.3830 | BR: 0.3269 | A_LOSS: -44.9326 | CR_LOSS: 2.9851
| [33mtrain[0m | E: 63 | S: 31500 | D: 318.3 s | R: 303.3247 | BR: 0.3362 | A_LOSS: -45.7139 | CR_LOSS: 2.9999
| [33mtrain[0m | E: 64 | S: 32000 | D: 269.1 s | R: 506.6081 | BR: 0.3461 | A_LOSS: -46.5497 | CR_LOSS: 3.0313
| [33mtrain[0m | E: 65 | S: 32500 | D: 270.1 s | R: 491.8636 | BR: 0.3542 | A_LOSS: -47.4102 | CR_LOSS: 2.9840
| [33mtrain[0m | E: 66 | S: 33000 | D: 294.3 s | R: 366.8852 | BR: 0.3584 | A_LOSS: -48.2083 | CR_LOSS: 3.0447
| [33mtrain[0m | E: 67 | S: 33500 | D: 253.0 s | R: 382.9074 | BR: 0.3658 | A_LOSS: -48.9116 | CR_LOSS: 3.0598
| [33mtrain[0m | E: 68 | S: 34000 | D: 234.2 s | R: 433.0939 | BR: 0.3722 | A_LOSS: -49.6680 | CR_LOSS: 3.2363
| [33mtrain[0m | E: 69 | S: 34500 | D: 356.2 s | R: 442.5898 | BR: 0.3793 | A_LOSS: -50.5109 | CR_LOSS: 3.2884
| [33mtrain[0m | E: 70 | S: 35000 | D: 0.0 s | R: 357.7209 | BR: 0.3856 | A_LOSS: -51.2946 | CR_LOSS: 3.2934
| [32meval[0m | S: 35000 | ER: 356.2497
| [33mtrain[0m | E: 0 | S: 35000 | D: 460.6 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 71 | S: 35500 | D: 359.7 s | R: 305.4468 | BR: 0.3857 | A_LOSS: -51.9522 | CR_LOSS: 3.2599
| [33mtrain[0m | E: 72 | S: 36000 | D: 251.1 s | R: 330.7186 | BR: 0.3898 | A_LOSS: -52.6705 | CR_LOSS: 3.4395
| [33mtrain[0m | E: 73 | S: 36500 | D: 255.1 s | R: 259.7652 | BR: 0.3941 | A_LOSS: -53.3478 | CR_LOSS: 3.5638
| [33mtrain[0m | E: 74 | S: 37000 | D: 396.9 s | R: 351.2897 | BR: 0.4019 | A_LOSS: -54.0688 | CR_LOSS: 3.6588
| [33mtrain[0m | E: 75 | S: 37500 | D: 391.5 s | R: 544.2878 | BR: 0.4084 | A_LOSS: -54.8380 | CR_LOSS: 3.6596
