Aug set is: rotate
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 22.7624
| [33mtrain[0m | E: 1 | S: 125 | D: 25.4 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 2 | S: 250 | D: 0.8 s | R: 188.5486 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 3 | S: 375 | D: 0.8 s | R: 148.4268 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 4 | S: 500 | D: 0.8 s | R: 96.1819 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 5 | S: 625 | D: 0.8 s | R: 82.3098 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 6 | S: 750 | D: 0.8 s | R: 198.9842 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 7 | S: 875 | D: 0.8 s | R: 159.4982 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 8 | S: 1000 | D: 0.8 s | R: 113.9562 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 9 | S: 1125 | D: 167.6 s | R: 89.6252 | BR: 1.1007 | A_LOSS: -2.0215 | CR_LOSS: 3.4641
| [33mtrain[0m | E: 10 | S: 1250 | D: 160.4 s | R: 173.2089 | BR: 1.1244 | A_LOSS: -2.9497 | CR_LOSS: 3.3111
| [33mtrain[0m | E: 11 | S: 1375 | D: 156.7 s | R: 193.6240 | BR: 1.1460 | A_LOSS: -3.5248 | CR_LOSS: 2.1037
| [33mtrain[0m | E: 12 | S: 1500 | D: 164.9 s | R: 165.7227 | BR: 1.1754 | A_LOSS: -3.8631 | CR_LOSS: 1.1034
| [33mtrain[0m | E: 13 | S: 1625 | D: 158.9 s | R: 163.1840 | BR: 1.1396 | A_LOSS: -4.3496 | CR_LOSS: 1.1591
| [33mtrain[0m | E: 14 | S: 1750 | D: 136.8 s | R: 4.7741 | BR: 1.0861 | A_LOSS: -4.7689 | CR_LOSS: 1.4494
| [33mtrain[0m | E: 15 | S: 1875 | D: 97.1 s | R: 172.6035 | BR: 1.0881 | A_LOSS: -5.3508 | CR_LOSS: 1.7631
| [33mtrain[0m | E: 16 | S: 2000 | D: 92.1 s | R: 49.7042 | BR: 1.0658 | A_LOSS: -5.9166 | CR_LOSS: 2.2220
| [33mtrain[0m | E: 17 | S: 2125 | D: 120.0 s | R: 196.0884 | BR: 1.0773 | A_LOSS: -6.5843 | CR_LOSS: 2.4214
| [33mtrain[0m | E: 18 | S: 2250 | D: 115.8 s | R: 73.2386 | BR: 1.0599 | A_LOSS: -7.1270 | CR_LOSS: 2.8039
| [33mtrain[0m | E: 19 | S: 2375 | D: 100.3 s | R: 72.6805 | BR: 1.0351 | A_LOSS: -7.7118 | CR_LOSS: 2.7994
| [33mtrain[0m | E: 20 | S: 2500 | D: 99.0 s | R: 128.0889 | BR: 1.0467 | A_LOSS: -8.4030 | CR_LOSS: 3.6791
| [33mtrain[0m | E: 21 | S: 2625 | D: 159.9 s | R: 142.9375 | BR: 1.0495 | A_LOSS: -9.1333 | CR_LOSS: 3.4117
| [33mtrain[0m | E: 22 | S: 2750 | D: 186.1 s | R: 180.1953 | BR: 1.0576 | A_LOSS: -9.8949 | CR_LOSS: 3.9682
| [33mtrain[0m | E: 23 | S: 2875 | D: 145.8 s | R: 140.9774 | BR: 1.0560 | A_LOSS: -10.6533 | CR_LOSS: 3.6513
| [33mtrain[0m | E: 24 | S: 3000 | D: 155.9 s | R: 8.7440 | BR: 1.0355 | A_LOSS: -11.3772 | CR_LOSS: 4.0719
| [33mtrain[0m | E: 25 | S: 3125 | D: 139.0 s | R: 200.6920 | BR: 1.0378 | A_LOSS: -12.1189 | CR_LOSS: 5.7884
| [33mtrain[0m | E: 26 | S: 3250 | D: 135.4 s | R: 115.7837 | BR: 1.0413 | A_LOSS: -12.8750 | CR_LOSS: 5.9440
| [33mtrain[0m | E: 27 | S: 3375 | D: 167.5 s | R: 155.7181 | BR: 1.0446 | A_LOSS: -13.6736 | CR_LOSS: 6.0196
| [33mtrain[0m | E: 28 | S: 3500 | D: 154.0 s | R: 132.0077 | BR: 1.0485 | A_LOSS: -14.6551 | CR_LOSS: 6.0130
| [33mtrain[0m | E: 29 | S: 3625 | D: 117.1 s | R: 122.8559 | BR: 1.0456 | A_LOSS: -15.5930 | CR_LOSS: 6.2087
| [33mtrain[0m | E: 30 | S: 3750 | D: 72.6 s | R: 142.6274 | BR: 1.0543 | A_LOSS: -16.6872 | CR_LOSS: 6.4367
| [33mtrain[0m | E: 31 | S: 3875 | D: 82.4 s | R: 111.0886 | BR: 1.0549 | A_LOSS: -17.8281 | CR_LOSS: 6.6376
| [33mtrain[0m | E: 32 | S: 4000 | D: 145.1 s | R: 189.9788 | BR: 1.0529 | A_LOSS: -18.9828 | CR_LOSS: 7.2125
| [33mtrain[0m | E: 33 | S: 4125 | D: 141.0 s | R: 111.4581 | BR: 1.0510 | A_LOSS: -20.1181 | CR_LOSS: 7.0462
| [33mtrain[0m | E: 34 | S: 4250 | D: 110.6 s | R: 166.6394 | BR: 1.0638 | A_LOSS: -21.3347 | CR_LOSS: 6.8100
| [33mtrain[0m | E: 35 | S: 4375 | D: 115.9 s | R: 165.7057 | BR: 1.0841 | A_LOSS: -22.7770 | CR_LOSS: 7.1404
| [33mtrain[0m | E: 36 | S: 4500 | D: 147.8 s | R: 184.3619 | BR: 1.0861 | A_LOSS: -24.0466 | CR_LOSS: 7.4054
