Aug set is: rand_conv
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 22.7619
| [33mtrain[0m | E: 1 | S: 125 | D: 25.1 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 2 | S: 250 | D: 0.8 s | R: 188.5486 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 3 | S: 375 | D: 0.8 s | R: 148.4268 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 4 | S: 500 | D: 0.8 s | R: 96.1819 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 5 | S: 625 | D: 0.8 s | R: 82.3098 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 6 | S: 750 | D: 0.8 s | R: 198.9842 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 7 | S: 875 | D: 0.8 s | R: 159.4982 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 8 | S: 1000 | D: 0.8 s | R: 113.9562 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 9 | S: 1125 | D: 172.0 s | R: 89.6252 | BR: 1.0388 | A_LOSS: -1.9931 | CR_LOSS: 3.2188
| [33mtrain[0m | E: 10 | S: 1250 | D: 169.3 s | R: 86.8420 | BR: 1.0340 | A_LOSS: -2.8350 | CR_LOSS: 3.1451
| [33mtrain[0m | E: 11 | S: 1375 | D: 168.6 s | R: 156.9322 | BR: 1.0577 | A_LOSS: -3.4914 | CR_LOSS: 3.1284
| [33mtrain[0m | E: 12 | S: 1500 | D: 183.4 s | R: 112.4351 | BR: 1.0251 | A_LOSS: -4.0536 | CR_LOSS: 2.9964
| [33mtrain[0m | E: 13 | S: 1625 | D: 184.9 s | R: 66.8471 | BR: 0.9626 | A_LOSS: -4.5458 | CR_LOSS: 2.7623
| [33mtrain[0m | E: 14 | S: 1750 | D: 154.3 s | R: 39.5988 | BR: 0.9247 | A_LOSS: -5.0447 | CR_LOSS: 2.6654
| [33mtrain[0m | E: 15 | S: 1875 | D: 151.7 s | R: 51.8325 | BR: 0.9212 | A_LOSS: -5.5710 | CR_LOSS: 2.6609
| [33mtrain[0m | E: 16 | S: 2000 | D: 151.9 s | R: 167.7646 | BR: 0.9465 | A_LOSS: -6.1606 | CR_LOSS: 2.6583
| [33mtrain[0m | E: 17 | S: 2125 | D: 152.5 s | R: 207.0265 | BR: 0.9989 | A_LOSS: -6.7861 | CR_LOSS: 2.9146
| [33mtrain[0m | E: 18 | S: 2250 | D: 153.8 s | R: 225.0446 | BR: 1.0178 | A_LOSS: -7.3561 | CR_LOSS: 3.0199
| [33mtrain[0m | E: 19 | S: 2375 | D: 188.2 s | R: 60.1682 | BR: 1.0045 | A_LOSS: -7.9442 | CR_LOSS: 2.9395
| [33mtrain[0m | E: 20 | S: 2500 | D: 178.3 s | R: 137.5741 | BR: 0.9975 | A_LOSS: -8.5117 | CR_LOSS: 2.8214
| [33mtrain[0m | E: 21 | S: 2625 | D: 171.1 s | R: 83.4864 | BR: 0.9911 | A_LOSS: -9.0832 | CR_LOSS: 2.8706
| [33mtrain[0m | E: 22 | S: 2750 | D: 179.5 s | R: 215.4570 | BR: 1.0041 | A_LOSS: -9.6588 | CR_LOSS: 3.0334
| [33mtrain[0m | E: 23 | S: 2875 | D: 173.2 s | R: 76.4250 | BR: 0.9975 | A_LOSS: -10.2306 | CR_LOSS: 2.9733
| [33mtrain[0m | E: 24 | S: 3000 | D: 174.4 s | R: 112.3960 | BR: 0.9928 | A_LOSS: -10.8090 | CR_LOSS: 2.9200
| [33mtrain[0m | E: 25 | S: 3125 | D: 174.8 s | R: 97.7915 | BR: 0.9890 | A_LOSS: -11.3759 | CR_LOSS: 2.8330
| [33mtrain[0m | E: 26 | S: 3250 | D: 151.9 s | R: 99.1570 | BR: 0.9798 | A_LOSS: -11.9317 | CR_LOSS: 2.8184
| [33mtrain[0m | E: 27 | S: 3375 | D: 152.8 s | R: 79.3657 | BR: 0.9628 | A_LOSS: -12.4610 | CR_LOSS: 2.7498
| [33mtrain[0m | E: 28 | S: 3500 | D: 176.0 s | R: 88.4560 | BR: 0.9590 | A_LOSS: -13.0046 | CR_LOSS: 2.7209
| [33mtrain[0m | E: 29 | S: 3625 | D: 160.6 s | R: 90.0463 | BR: 0.9487 | A_LOSS: -13.5300 | CR_LOSS: 2.6658
| [33mtrain[0m | E: 30 | S: 3750 | D: 169.0 s | R: 156.6946 | BR: 0.9589 | A_LOSS: -14.0630 | CR_LOSS: 2.7348
| [33mtrain[0m | E: 31 | S: 3875 | D: 172.8 s | R: 87.5246 | BR: 0.9421 | A_LOSS: -14.5850 | CR_LOSS: 2.6078
| [33mtrain[0m | E: 32 | S: 4000 | D: 185.5 s | R: 71.8333 | BR: 0.9533 | A_LOSS: -15.1106 | CR_LOSS: 2.7058
| [33mtrain[0m | E: 33 | S: 4125 | D: 176.3 s | R: 162.1504 | BR: 0.9487 | A_LOSS: -15.6280 | CR_LOSS: 2.7080
| [33mtrain[0m | E: 34 | S: 4250 | D: 179.1 s | R: 131.2786 | BR: 0.9479 | A_LOSS: -16.1484 | CR_LOSS: 2.6843
| [33mtrain[0m | E: 35 | S: 4375 | D: 171.6 s | R: 63.5705 | BR: 0.9421 | A_LOSS: -16.6600 | CR_LOSS: 2.6452
| [33mtrain[0m | E: 36 | S: 4500 | D: 176.8 s | R: 158.9674 | BR: 0.9368 | A_LOSS: -17.1239 | CR_LOSS: 2.6933
