Aug set is: ['translate']
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 0.2039
| [33mtrain[0m | E: 1 | S: 125 | D: 27.6 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 2 | S: 250 | D: 0.5 s | R: 23.5790 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 3 | S: 375 | D: 0.5 s | R: 20.7474 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 4 | S: 500 | D: 0.5 s | R: 15.2085 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 5 | S: 625 | D: 0.5 s | R: 22.3889 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 6 | S: 750 | D: 0.5 s | R: 16.7866 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 7 | S: 875 | D: 0.5 s | R: 21.2795 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 8 | S: 1000 | D: 0.5 s | R: 26.3417 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 9 | S: 1125 | D: 250.8 s | R: 32.4651 | BR: 0.1778 | A_LOSS: -0.9053 | CR_LOSS: 0.2125
| [33mtrain[0m | E: 10 | S: 1250 | D: 245.4 s | R: 25.2111 | BR: 0.1813 | A_LOSS: -1.5330 | CR_LOSS: 0.1207
| [33mtrain[0m | E: 11 | S: 1375 | D: 242.6 s | R: 17.7239 | BR: 0.1787 | A_LOSS: -1.8250 | CR_LOSS: 0.1004
| [33mtrain[0m | E: 12 | S: 1500 | D: 232.7 s | R: 26.5902 | BR: 0.1778 | A_LOSS: -2.1053 | CR_LOSS: 0.1006
| [33mtrain[0m | E: 13 | S: 1625 | D: 257.2 s | R: 20.1805 | BR: 0.1856 | A_LOSS: -2.3569 | CR_LOSS: 0.1049
| [33mtrain[0m | E: 14 | S: 1750 | D: 241.9 s | R: 39.2260 | BR: 0.1987 | A_LOSS: -2.6216 | CR_LOSS: 0.1037
| [33mtrain[0m | E: 15 | S: 1875 | D: 251.6 s | R: 64.8298 | BR: 0.2217 | A_LOSS: -2.8940 | CR_LOSS: 0.2212
| [33mtrain[0m | E: 16 | S: 2000 | D: 246.8 s | R: 55.2195 | BR: 0.2319 | A_LOSS: -3.5357 | CR_LOSS: 0.2214
| [33mtrain[0m | E: 17 | S: 2125 | D: 250.6 s | R: 49.4901 | BR: 0.2428 | A_LOSS: -3.6375 | CR_LOSS: 0.1599
| [33mtrain[0m | E: 18 | S: 2250 | D: 254.1 s | R: 57.1390 | BR: 0.2555 | A_LOSS: -3.9796 | CR_LOSS: 0.1801
| [33mtrain[0m | E: 19 | S: 2375 | D: 223.6 s | R: 71.8073 | BR: 0.2751 | A_LOSS: -4.3906 | CR_LOSS: 0.3248
| [33mtrain[0m | E: 20 | S: 2500 | D: 222.8 s | R: 59.0508 | BR: 0.2879 | A_LOSS: -4.8284 | CR_LOSS: 0.2322
| [33mtrain[0m | E: 21 | S: 2625 | D: 231.1 s | R: 89.6581 | BR: 0.3068 | A_LOSS: -5.0917 | CR_LOSS: 0.3152
| [33mtrain[0m | E: 22 | S: 2750 | D: 222.0 s | R: 32.9174 | BR: 0.3146 | A_LOSS: -5.5444 | CR_LOSS: 0.3301
| [33mtrain[0m | E: 23 | S: 2875 | D: 238.4 s | R: 107.0440 | BR: 0.3286 | A_LOSS: -6.1920 | CR_LOSS: 0.3393
| [33mtrain[0m | E: 24 | S: 3000 | D: 235.5 s | R: 37.2414 | BR: 0.3302 | A_LOSS: -6.8406 | CR_LOSS: 0.3304
| [33mtrain[0m | E: 25 | S: 3125 | D: 235.7 s | R: 54.0631 | BR: 0.3450 | A_LOSS: -7.5010 | CR_LOSS: 0.3139
| [33mtrain[0m | E: 26 | S: 3250 | D: 239.9 s | R: 122.7163 | BR: 0.3633 | A_LOSS: -8.1865 | CR_LOSS: 0.3262
| [33mtrain[0m | E: 27 | S: 3375 | D: 224.8 s | R: 58.8805 | BR: 0.3683 | A_LOSS: -8.6867 | CR_LOSS: 0.2919
| [33mtrain[0m | E: 28 | S: 3500 | D: 230.4 s | R: 71.5004 | BR: 0.3673 | A_LOSS: -9.1472 | CR_LOSS: 0.2647
| [33mtrain[0m | E: 29 | S: 3625 | D: 223.8 s | R: 22.2593 | BR: 0.3606 | A_LOSS: -9.5147 | CR_LOSS: 0.2441
| [33mtrain[0m | E: 30 | S: 3750 | D: 243.1 s | R: 42.2369 | BR: 0.3660 | A_LOSS: -9.9741 | CR_LOSS: 0.2310
| [33mtrain[0m | E: 31 | S: 3875 | D: 233.0 s | R: 67.0432 | BR: 0.3802 | A_LOSS: -10.4927 | CR_LOSS: 0.2352
| [33mtrain[0m | E: 32 | S: 4000 | D: 212.9 s | R: 128.0013 | BR: 0.3890 | A_LOSS: -11.0597 | CR_LOSS: 0.2538
| [33mtrain[0m | E: 33 | S: 4125 | D: 223.3 s | R: 63.1933 | BR: 0.4052 | A_LOSS: -11.5876 | CR_LOSS: 0.2700
| [33mtrain[0m | E: 34 | S: 4250 | D: 231.3 s | R: 164.6671 | BR: 0.4322 | A_LOSS: -12.2554 | CR_LOSS: 0.2492
| [33mtrain[0m | E: 35 | S: 4375 | D: 236.2 s | R: 144.4425 | BR: 0.4542 | A_LOSS: -12.8225 | CR_LOSS: 0.2638
| [33mtrain[0m | E: 36 | S: 4500 | D: 229.6 s | R: 157.7437 | BR: 0.4715 | A_LOSS: -13.4420 | CR_LOSS: 0.2773
| [33mtrain[0m | E: 37 | S: 4625 | D: 231.7 s | R: 151.2625 | BR: 0.4963 | A_LOSS: -14.1436 | CR_LOSS: 0.2785
| [33mtrain[0m | E: 38 | S: 4750 | D: 233.3 s | R: 173.9267 | BR: 0.5128 | A_LOSS: -14.7071 | CR_LOSS: 0.2904
| [33mtrain[0m | E: 39 | S: 4875 | D: 234.0 s | R: 51.0429 | BR: 0.5144 | A_LOSS: -15.2482 | CR_LOSS: 0.3005
| [33mtrain[0m | E: 40 | S: 5000 | D: 0.0 s | R: 168.4194 | BR: 0.5300 | A_LOSS: -15.7940 | CR_LOSS: 0.3229
| [32meval[0m | S: 5000 | ER: 189.5040
| [33mtrain[0m | E: 0 | S: 5000 | D: 245.3 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 41 | S: 5125 | D: 241.1 s | R: 53.4428 | BR: 0.5380 | A_LOSS: -16.3591 | CR_LOSS: 0.3112
| [33mtrain[0m | E: 42 | S: 5250 | D: 236.0 s | R: 150.4982 | BR: 0.5566 | A_LOSS: -17.0189 | CR_LOSS: 0.3329
| [33mtrain[0m | E: 43 | S: 5375 | D: 239.1 s | R: 241.7992 | BR: 0.5869 | A_LOSS: -17.7455 | CR_LOSS: 0.3222
| [33mtrain[0m | E: 44 | S: 5500 | D: 226.5 s | R: 198.4662 | BR: 0.6032 | A_LOSS: -18.4479 | CR_LOSS: 0.3688
| [33mtrain[0m | E: 45 | S: 5625 | D: 240.6 s | R: 104.4063 | BR: 0.6161 | A_LOSS: -19.0302 | CR_LOSS: 0.3990
| [33mtrain[0m | E: 46 | S: 5750 | D: 236.5 s | R: 126.6302 | BR: 0.6246 | A_LOSS: -19.7197 | CR_LOSS: 0.3932
| [33mtrain[0m | E: 47 | S: 5875 | D: 232.0 s | R: 198.1223 | BR: 0.6439 | A_LOSS: -20.4694 | CR_LOSS: 0.4455
| [33mtrain[0m | E: 48 | S: 6000 | D: 242.6 s | R: 167.0455 | BR: 0.6506 | A_LOSS: -20.9465 | CR_LOSS: 0.4923
| [33mtrain[0m | E: 49 | S: 6125 | D: 237.5 s | R: 63.6756 | BR: 0.6545 | A_LOSS: -21.6382 | CR_LOSS: 0.4852
| [33mtrain[0m | E: 50 | S: 6250 | D: 229.4 s | R: 151.1487 | BR: 0.6696 | A_LOSS: -22.3688 | CR_LOSS: 0.5387
| [33mtrain[0m | E: 51 | S: 6375 | D: 231.8 s | R: 204.4065 | BR: 0.6881 | A_LOSS: -22.9678 | CR_LOSS: 0.5631
| [33mtrain[0m | E: 52 | S: 6500 | D: 229.8 s | R: 207.9948 | BR: 0.7093 | A_LOSS: -23.9129 | CR_LOSS: 0.5888
| [33mtrain[0m | E: 53 | S: 6625 | D: 244.2 s | R: 233.0136 | BR: 0.7187 | A_LOSS: -24.6342 | CR_LOSS: 0.6064
| [33mtrain[0m | E: 54 | S: 6750 | D: 244.0 s | R: 49.3971 | BR: 0.7226 | A_LOSS: -25.1743 | CR_LOSS: 0.5805
| [33mtrain[0m | E: 55 | S: 6875 | D: 253.5 s | R: 244.9889 | BR: 0.7472 | A_LOSS: -26.0437 | CR_LOSS: 0.6196
| [33mtrain[0m | E: 56 | S: 7000 | D: 254.7 s | R: 158.4032 | BR: 0.7557 | A_LOSS: -26.7579 | CR_LOSS: 0.6671
| [33mtrain[0m | E: 57 | S: 7125 | D: 244.8 s | R: 228.5828 | BR: 0.7713 | A_LOSS: -27.5278 | CR_LOSS: 0.6543
| [33mtrain[0m | E: 58 | S: 7250 | D: 232.5 s | R: 260.0485 | BR: 0.8017 | A_LOSS: -28.5116 | CR_LOSS: 0.6980
| [33mtrain[0m | E: 59 | S: 7375 | D: 236.2 s | R: 265.8176 | BR: 0.8205 | A_LOSS: -29.4033 | CR_LOSS: 0.6516
