Aug set is: kornia_jitter
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 22.7670
| [33mtrain[0m | E: 1 | S: 125 | D: 20.4 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 2 | S: 250 | D: 0.8 s | R: 188.5486 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 3 | S: 375 | D: 0.8 s | R: 148.4268 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 4 | S: 500 | D: 0.8 s | R: 96.1819 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 5 | S: 625 | D: 0.8 s | R: 82.3098 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 6 | S: 750 | D: 0.8 s | R: 198.9842 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 7 | S: 875 | D: 0.8 s | R: 159.4982 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 8 | S: 1000 | D: 0.8 s | R: 113.9562 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 9 | S: 1125 | D: 138.3 s | R: 89.6252 | BR: 1.1085 | A_LOSS: -1.9507 | CR_LOSS: 3.4506
| [33mtrain[0m | E: 10 | S: 1250 | D: 132.0 s | R: 227.2991 | BR: 1.1765 | A_LOSS: -2.9620 | CR_LOSS: 2.9626
| [33mtrain[0m | E: 11 | S: 1375 | D: 130.9 s | R: 204.5521 | BR: 1.2221 | A_LOSS: -3.4460 | CR_LOSS: 1.4388
| [33mtrain[0m | E: 12 | S: 1500 | D: 143.4 s | R: 178.7587 | BR: 1.1936 | A_LOSS: -3.9743 | CR_LOSS: 1.2241
| [33mtrain[0m | E: 13 | S: 1625 | D: 133.1 s | R: 54.5084 | BR: 1.1673 | A_LOSS: -4.6561 | CR_LOSS: 1.4606
| [33mtrain[0m | E: 14 | S: 1750 | D: 134.0 s | R: 195.3517 | BR: 1.1614 | A_LOSS: -5.3545 | CR_LOSS: 1.7691
| [33mtrain[0m | E: 15 | S: 1875 | D: 116.2 s | R: 50.2652 | BR: 1.1068 | A_LOSS: -5.9435 | CR_LOSS: 1.9568
| [33mtrain[0m | E: 16 | S: 2000 | D: 102.8 s | R: 59.8243 | BR: 1.0975 | A_LOSS: -6.5608 | CR_LOSS: 2.2584
| [33mtrain[0m | E: 17 | S: 2125 | D: 89.2 s | R: 193.4174 | BR: 1.1035 | A_LOSS: -7.3367 | CR_LOSS: 2.4526
| [33mtrain[0m | E: 18 | S: 2250 | D: 107.6 s | R: 117.7496 | BR: 1.1135 | A_LOSS: -8.1592 | CR_LOSS: 2.6343
| [33mtrain[0m | E: 19 | S: 2375 | D: 95.9 s | R: 187.1856 | BR: 1.1521 | A_LOSS: -9.2531 | CR_LOSS: 2.9204
| [33mtrain[0m | E: 20 | S: 2500 | D: 103.9 s | R: 278.3915 | BR: 1.2114 | A_LOSS: -10.5523 | CR_LOSS: 3.3644
| [33mtrain[0m | E: 21 | S: 2625 | D: 81.2 s | R: 258.7192 | BR: 1.2353 | A_LOSS: -11.7069 | CR_LOSS: 3.5926
| [33mtrain[0m | E: 22 | S: 2750 | D: 105.4 s | R: 201.3425 | BR: 1.2606 | A_LOSS: -12.9215 | CR_LOSS: 3.6896
| [33mtrain[0m | E: 23 | S: 2875 | D: 132.6 s | R: 224.0645 | BR: 1.2751 | A_LOSS: -14.1626 | CR_LOSS: 4.3623
| [33mtrain[0m | E: 24 | S: 3000 | D: 148.6 s | R: 186.9991 | BR: 1.2915 | A_LOSS: -15.3931 | CR_LOSS: 4.5068
| [33mtrain[0m | E: 25 | S: 3125 | D: 124.9 s | R: 165.4851 | BR: 1.2946 | A_LOSS: -16.5987 | CR_LOSS: 4.5080
| [33mtrain[0m | E: 26 | S: 3250 | D: 122.2 s | R: 204.9561 | BR: 1.3025 | A_LOSS: -17.7287 | CR_LOSS: 5.0844
| [33mtrain[0m | E: 27 | S: 3375 | D: 123.4 s | R: 159.8100 | BR: 1.2977 | A_LOSS: -18.8919 | CR_LOSS: 5.3417
| [33mtrain[0m | E: 28 | S: 3500 | D: 115.8 s | R: 141.6127 | BR: 1.2853 | A_LOSS: -19.8196 | CR_LOSS: 5.3278
| [33mtrain[0m | E: 29 | S: 3625 | D: 111.6 s | R: 100.9060 | BR: 1.2801 | A_LOSS: -20.8471 | CR_LOSS: 5.8987
| [33mtrain[0m | E: 30 | S: 3750 | D: 132.0 s | R: 179.0362 | BR: 1.2981 | A_LOSS: -21.9542 | CR_LOSS: 5.5044
| [33mtrain[0m | E: 31 | S: 3875 | D: 127.0 s | R: 194.6080 | BR: 1.2892 | A_LOSS: -23.0753 | CR_LOSS: 6.0113
| [33mtrain[0m | E: 32 | S: 4000 | D: 115.3 s | R: 149.5177 | BR: 1.3037 | A_LOSS: -24.0273 | CR_LOSS: 6.1697
| [33mtrain[0m | E: 33 | S: 4125 | D: 85.8 s | R: 233.7567 | BR: 1.3116 | A_LOSS: -25.3228 | CR_LOSS: 6.3113
| [33mtrain[0m | E: 34 | S: 4250 | D: 69.4 s | R: 256.7427 | BR: 1.3232 | A_LOSS: -26.3806 | CR_LOSS: 6.8002
| [33mtrain[0m | E: 35 | S: 4375 | D: 82.9 s | R: 197.9707 | BR: 1.3442 | A_LOSS: -27.5520 | CR_LOSS: 7.5387
| [33mtrain[0m | E: 36 | S: 4500 | D: 117.2 s | R: 219.9781 | BR: 1.3572 | A_LOSS: -28.8770 | CR_LOSS: 7.5005
